Record Length,2500,Points,-2.2000002E-3,400.00000596E-3,
,,,3.64999962E-3,32.00000000,
,,,3.65999970E-3,31.60000038,
,,,3.66999954E-3,32.40000153,
,,,3.67999962E-3,32.00000000,
,,,3.68999969E-3,32.40000153,
,,,3.69999954E-3,32.40000153,
,,,3.70999961E-3,32.40000153,
,,,3.71999969E-3,32.00000000,
,,,3.72999953E-3,32.40000153,
,,,3.73999961E-3,32.00000000,
,,,3.74999968E-3,32.00000000,
,,,3.75999953E-3,31.60000038,
,,,3.76999960E-3,32.00000000,
,,,3.77999968E-3,30.80000114,
,,,3.78999952E-3,31.20000076,
,,,3.79999960E-3,30.00000000,
,,,3.80999967E-3,30.80000114,
,,,3.81999952E-3,29.20000076,
,,,3.82999959E-3,30.00000000,
,,,3.83999967E-3,27.60000038,
,,,3.84999951E-3,28.80000114,
,,,3.85999959E-3,26.80000114,
,,,3.86999967E-3,28.00000000,
,,,3.87999974E-3,25.60000038,
,,,3.88999959E-3,26.80000114,
,,,3.89999966E-3,24.39999962,
,,,3.90999950E-3,25.60000038,
,,,3.91999958E-3,20.80000114,
,,,3.92999966E-3,24.39999962,
,,,3.93999973E-3,18.8000011,
,,,3.94999981E-3,20.39999962,
,,,3.95999942E-3,18.3999996,
,,,3.96999950E-3,19.6000004,
,,,3.97999957E-3,19.2000008,
,,,3.98999965E-3,20.0000000,
,,,3.99999972E-3,19.6000004,
,,,4.00999980E-3,20.39999962,
,,,4.01999941E-3,20.39999962,
,,,4.02999949E-3,21.60000038,
,,,4.03999956E-3,21.20000076,
,,,4.04999964E-3,22.39999962,
,,,4.05999972E-3,22.39999962,
,,,4.06999979E-3,23.20000076,
,,,4.07999940E-3,23.20000076,
,,,4.08999948E-3,24.00000000,
,,,4.09999955E-3,24.39999962,
,,,4.10999963E-3,25.20000076,
,,,4.11999971E-3,24.80000114,
,,,4.12999978E-3,26.39999962,
,,,4.13999939E-3,26.00000000,
,,,4.14999947E-3,27.20000076,
,,,4.15999955E-3,27.20000076,
,,,4.16999962E-3,28.00000000,
,,,4.17999970E-3,28.00000000,
,,,4.18999977E-3,28.80000114,
,,,4.19999938E-3,29.20000076,
,,,4.20999946E-3,30.00000000,
,,,4.21999954E-3,30.00000000,
,,,4.22999961E-3,30.80000114,
,,,4.23999969E-3,30.39999962,
,,,4.24999977E-3,30.80000114,
,,,4.25999984E-3,30.80000114,
,,,4.26999945E-3,31.60000038,
,,,4.27999953E-3,31.20000076,
,,,4.28999960E-3,31.60000038,
,,,4.29999968E-3,31.20000076,
,,,4.30999976E-3,31.60000038,
,,,4.31999983E-3,31.20000076,
,,,4.32999944E-3,31.60000038,
,,,4.33999952E-3,30.80000114,
,,,4.34999960E-3,31.60000038,
,,,4.35999967E-3,30.39999962,
,,,4.36999975E-3,30.80000114,
,,,4.37999982E-3,29.60000038,
,,,4.38999943E-3,30.39999962,
,,,4.39999951E-3,29.20000076,
,,,4.40999959E-3,30.00000000,
,,,4.41999966E-3,28.39999962,
,,,4.42999974E-3,29.20000076,
,,,4.43999982E-3,27.60000038,
,,,4.44999943E-3,28.00000000,
,,,4.45999950E-3,26.39999962,
,,,4.46999958E-3,27.20000076,
,,,4.47999965E-3,25.20000076,
,,,4.48999973E-3,26.00000000,
,,,4.49999981E-3,24.00000000,
,,,4.50999942E-3,24.80000114,
,,,4.51999949E-3,20.39999962,
,,,4.52999957E-3,24.00000000,
,,,4.53999965E-3,18.3999996,
,,,4.54999972E-3,20.0000000,
,,,4.55999980E-3,18.3999996,
,,,4.56999941E-3,19.2000008,
,,,4.57999948E-3,18.8000011,
,,,4.58999956E-3,19.6000004,
,,,4.59999964E-3,19.2000008,
,,,4.60999971E-3,20.0000000,
,,,4.61999979E-3,20.0000000,
,,,4.62999940E-3,21.20000076,
,,,4.63999948E-3,21.20000076,
,,,4.64999955E-3,22.00000000,
,,,4.65999963E-3,22.00000000,
,,,4.66999970E-3,22.80000114,
,,,4.67999978E-3,22.80000114,
,,,4.68999939E-3,23.60000038,
,,,4.69999947E-3,24.00000000,
,,,4.70999954E-3,24.80000114,
,,,4.71999962E-3,24.80000114,
,,,4.72999969E-3,26.00000000,
,,,4.73999977E-3,26.00000000,
,,,4.74999938E-3,26.80000114,
,,,4.75999946E-3,27.20000076,
,,,4.76999953E-3,28.00000000,
,,,4.77999961E-3,28.00000000,
,,,4.78999969E-3,28.80000114,
,,,4.79999976E-3,28.80000114,
,,,4.80999937E-3,29.60000038,
,,,4.81999945E-3,29.60000038,
,,,4.82999953E-3,30.00000000,
,,,4.83999960E-3,29.60000038,
,,,4.84999968E-3,30.80000114,
,,,4.85999975E-3,30.39999962,
,,,4.86999983E-3,30.80000114,
,,,4.87999944E-3,30.80000114,
,,,4.88999952E-3,31.20000076,
,,,4.89999959E-3,30.80000114,
,,,4.90999967E-3,31.20000076,
,,,4.91999974E-3,30.80000114,
,,,4.92999982E-3,31.20000076,
,,,4.93999943E-3,30.39999962,
,,,4.94999951E-3,30.80000114,
,,,4.95999958E-3,30.00000000,
,,,4.96999966E-3,30.80000114,
,,,4.97999974E-3,28.80000114,
,,,4.98999981E-3,30.00000000,
,,,4.99999942E-3,28.39999962,
,,,5.00999950E-3,29.20000076,
,,,5.01999957E-3,28.00000000,
,,,5.02999965E-3,28.39999962,
,,,5.03999973E-3,26.80000114,
,,,5.04999980E-3,27.60000038,
,,,5.05999941E-3,25.60000038,
,,,5.06999949E-3,26.80000114,
,,,5.07999957E-3,24.80000114,
,,,5.08999964E-3,26.00000000,
,,,5.09999972E-3,23.60000038,
,,,5.10999979E-3,24.39999962,
,,,5.11999940E-3,19.6000004,
,,,5.12999948E-3,23.20000076,
,,,5.13999956E-3,18.0000000,
,,,5.14999963E-3,19.6000004,
,,,5.15999971E-3,18.0000000,
,,,5.16999979E-3,18.3999996,
,,,5.17999940E-3,18.3999996,
,,,5.18999947E-3,19.2000008,
,,,5.19999955E-3,19.2000008,
,,,5.20999962E-3,19.6000004,
,,,5.21999970E-3,19.6000004,
,,,5.22999978E-3,20.39999962,
,,,5.23999939E-3,20.39999962,
,,,5.24999946E-3,21.20000076,
,,,5.25999954E-3,21.20000076,
,,,5.26999962E-3,22.39999962,
,,,5.27999969E-3,22.39999962,
,,,5.28999977E-3,23.20000076,
,,,5.29999938E-3,23.20000076,
,,,5.30999945E-3,24.39999962,
,,,5.31999953E-3,24.00000000,
,,,5.32999961E-3,25.20000076,
,,,5.33999968E-3,25.20000076,
,,,5.34999976E-3,26.39999962,
,,,5.35999937E-3,26.00000000,
,,,5.36999945E-3,27.20000076,
,,,5.37999952E-3,27.20000076,
,,,5.38999960E-3,27.60000038,
,,,5.39999967E-3,28.00000000,
,,,5.40999975E-3,28.80000114,
,,,5.41999936E-3,28.80000114,
,,,5.42999944E-3,29.20000076,
,,,5.43999951E-3,29.20000076,
,,,5.44999959E-3,29.60000038,
,,,5.45999967E-3,29.60000038,
,,,5.46999974E-3,30.00000000,
,,,5.47999982E-3,30.00000000,
,,,5.48999943E-3,30.39999962,
,,,5.49999950E-3,30.00000000,
,,,5.50999958E-3,30.39999962,
,,,5.51999966E-3,30.00000000,
,,,5.52999973E-3,30.39999962,
,,,5.53999981E-3,29.60000038,
,,,5.54999942E-3,30.39999962,
,,,5.55999950E-3,28.80000114,
,,,5.56999957E-3,30.00000000,
,,,5.57999965E-3,28.80000114,
,,,5.58999972E-3,29.20000076,
,,,5.59999980E-3,28.00000000,
,,,5.60999941E-3,28.39999962,
,,,5.61999949E-3,27.20000076,
,,,5.62999956E-3,28.00000000,
,,,5.63999964E-3,26.00000000,
,,,5.64999972E-3,27.20000076,
,,,5.65999979E-3,25.20000076,
,,,5.66999940E-3,26.00000000,
,,,5.67999948E-3,24.39999962,
,,,5.68999955E-3,25.20000076,
,,,5.69999963E-3,23.20000076,
,,,5.70999971E-3,24.00000000,
,,,5.71999978E-3,19.6000004,
,,,5.72999939E-3,22.80000114,
,,,5.73999947E-3,17.2000008,
,,,5.74999955E-3,18.8000011,
,,,5.75999962E-3,17.6000004,
,,,5.76999970E-3,18.0000000,
,,,5.77999977E-3,18.0000000,
,,,5.78999938E-3,18.3999996,
,,,5.79999946E-3,18.3999996,
,,,5.80999954E-3,19.2000008,
,,,5.81999961E-3,18.8000011,
,,,5.82999969E-3,20.0000000,
,,,5.83999977E-3,20.0000000,
,,,5.84999938E-3,20.80000114,
,,,5.85999945E-3,21.20000076,
,,,5.86999953E-3,22.00000000,
,,,5.87999960E-3,22.00000000,
,,,5.88999968E-3,22.80000114,
,,,5.89999976E-3,22.80000114,
,,,5.90999937E-3,24.00000000,
,,,5.91999944E-3,24.00000000,
,,,5.92999952E-3,24.80000114,
,,,5.93999960E-3,24.80000114,
,,,5.94999967E-3,26.00000000,
,,,5.95999975E-3,26.00000000,
,,,5.96999936E-3,26.39999962,
,,,5.97999943E-3,26.39999962,
,,,5.98999951E-3,27.60000038,
,,,5.99999959E-3,27.60000038,
,,,6.00999966E-3,28.39999962,
,,,6.01999974E-3,28.39999962,
,,,6.02999935E-3,28.80000114,
,,,6.03999943E-3,28.80000114,
,,,6.04999950E-3,29.20000076,
,,,6.05999958E-3,29.20000076,
,,,6.06999965E-3,29.60000038,
,,,6.07999973E-3,29.60000038,
,,,6.08999934E-3,30.00000000,
,,,6.09999942E-3,29.60000038,
,,,6.10999949E-3,30.00000000,
,,,6.11999957E-3,29.60000038,
,,,6.12999965E-3,30.00000000,
,,,6.13999972E-3,29.20000076,
,,,6.14999980E-3,29.60000038,
,,,6.15999941E-3,28.80000114,
,,,6.16999948E-3,29.20000076,
,,,6.17999956E-3,28.00000000,
,,,6.18999964E-3,28.39999962,
,,,6.19999971E-3,27.60000038,
,,,6.20999979E-3,28.00000000,
,,,6.21999940E-3,26.80000114,
,,,6.22999948E-3,27.20000076,
,,,6.23999955E-3,25.60000038,
,,,6.24999963E-3,26.80000114,
,,,6.25999970E-3,24.80000114,
,,,6.26999978E-3,25.60000038,
,,,6.27999939E-3,23.60000038,
,,,6.28999947E-3,24.39999962,
,,,6.29999954E-3,22.80000114,
,,,6.30999962E-3,23.60000038,
,,,6.31999969E-3,19.2000008,
,,,6.32999977E-3,22.39999962,
,,,6.33999938E-3,17.2000008,
,,,6.34999946E-3,18.0000000,
,,,6.35999953E-3,17.2000008,
,,,6.36999961E-3,17.6000004,
,,,6.37999969E-3,17.6000004,
,,,6.38999976E-3,18.3999996,
,,,6.39999937E-3,18.0000000,
,,,6.40999945E-3,18.8000011,
,,,6.41999952E-3,18.8000011,
,,,6.42999960E-3,19.6000004,
,,,6.43999968E-3,19.2000008,
,,,6.44999975E-3,20.39999962,
,,,6.45999936E-3,20.39999962,
,,,6.46999944E-3,21.20000076,
,,,6.47999952E-3,21.20000076,
,,,6.48999959E-3,22.39999962,
,,,6.49999967E-3,22.00000000,
,,,6.50999974E-3,23.60000038,
,,,6.51999936E-3,23.20000076,
,,,6.52999943E-3,24.00000000,
,,,6.53999951E-3,24.00000000,
,,,6.54999958E-3,25.20000076,
,,,6.55999966E-3,25.20000076,
,,,6.56999974E-3,26.00000000,
,,,6.57999935E-3,26.00000000,
,,,6.58999942E-3,26.80000114,
,,,6.59999950E-3,26.80000114,
,,,6.60999957E-3,27.20000076,
,,,6.61999965E-3,27.20000076,
,,,6.62999973E-3,28.00000000,
,,,6.63999934E-3,28.00000000,
,,,6.64999941E-3,28.39999962,
,,,6.65999949E-3,28.39999962,
,,,6.66999957E-3,28.80000114,
,,,6.67999964E-3,28.80000114,
,,,6.68999972E-3,28.80000114,
,,,6.69999933E-3,28.80000114,
,,,6.70999940E-3,29.20000076,
,,,6.71999948E-3,28.80000114,
,,,6.72999956E-3,28.80000114,
,,,6.73999963E-3,28.39999962,
,,,6.74999971E-3,28.80000114,
,,,6.75999932E-3,28.00000000,
,,,6.76999940E-3,28.39999962,
,,,6.77999947E-3,27.20000076,
,,,6.78999955E-3,28.00000000,
,,,6.79999962E-3,26.80000114,
,,,6.80999970E-3,27.20000076,
,,,6.81999978E-3,25.60000038,
,,,6.82999939E-3,26.80000114,
,,,6.83999946E-3,25.20000076,
,,,6.84999954E-3,26.00000000,
,,,6.85999962E-3,24.39999962,
,,,6.86999969E-3,25.20000076,
,,,6.87999977E-3,23.20000076,
,,,6.88999938E-3,24.00000000,
,,,6.89999945E-3,22.00000000,
,,,6.90999953E-3,23.20000076,
,,,6.91999961E-3,18.3999996,
,,,6.92999968E-3,22.39999962,
,,,6.93999976E-3,16.8000011,
,,,6.94999937E-3,18.0000000,
,,,6.95999945E-3,16.8000011,
,,,6.96999952E-3,17.2000008,
,,,6.97999960E-3,17.2000008,
,,,6.98999967E-3,18.0000000,
,,,6.99999975E-3,17.6000004,
,,,7.00999936E-3,18.3999996,
,,,7.01999944E-3,18.3999996,
,,,7.02999951E-3,19.2000008,
,,,7.03999959E-3,19.2000008,
,,,7.04999967E-3,20.0000000,
,,,7.05999974E-3,20.0000000,
,,,7.06999935E-3,20.80000114,
,,,7.07999943E-3,20.80000114,
,,,7.08999950E-3,22.00000000,
,,,7.09999958E-3,22.00000000,
,,,7.10999966E-3,22.80000114,
,,,7.11999973E-3,23.20000076,
,,,7.12999934E-3,24.00000000,
,,,7.13999942E-3,24.00000000,
,,,7.14999950E-3,24.80000114,
,,,7.15999957E-3,24.80000114,
,,,7.16999965E-3,25.60000038,
,,,7.17999972E-3,25.60000038,
,,,7.18999933E-3,26.39999962,
,,,7.19999941E-3,26.39999962,
,,,7.20999949E-3,26.80000114,
,,,7.21999956E-3,26.80000114,
,,,7.22999964E-3,28.00000000,
,,,7.23999972E-3,27.60000038,
,,,7.24999933E-3,28.00000000,
,,,7.25999940E-3,28.00000000,
,,,7.26999948E-3,28.39999962,
,,,7.27999955E-3,28.39999962,
,,,7.28999963E-3,28.80000114,
,,,7.29999971E-3,28.39999962,
,,,7.30999932E-3,28.39999962,
,,,7.31999939E-3,28.00000000,
,,,7.32999947E-3,28.39999962,
,,,7.33999955E-3,28.00000000,
,,,7.34999962E-3,28.39999962,
,,,7.35999970E-3,27.60000038,
,,,7.36999931E-3,28.00000000,
,,,7.37999938E-3,26.80000114,
,,,7.389999460E-3,27.20000076,
,,,7.399999537E-3,26.00000000,
,,,7.409999613E-3,26.80000114,
,,,7.419999689E-3,25.60000038,
,,,7.429999765E-3,26.39999962,
,,,7.439999375E-3,24.39999962,
,,,7.449999452E-3,25.60000038,
,,,7.459999528E-3,23.60000038,
,,,7.469999604E-3,24.39999962,
,,,7.479999680E-3,22.80000114,
,,,7.489999756E-3,23.60000038,
,,,7.499999367E-3,21.60000038,
,,,7.509999443E-3,22.80000114,
,,,7.519999519E-3,18.3999996,
,,,7.529999595E-3,21.60000038,
,,,7.539999671E-3,16.3999996,
,,,7.549999747E-3,17.6000004,
,,,7.559999358E-3,16.3999996,
,,,7.569999434E-3,16.8000011,
,,,7.579999510E-3,17.2000008,
,,,7.589999586E-3,17.2000008,
,,,7.599999662E-3,17.2000008,
,,,7.609999739E-3,18.0000000,
,,,7.619999349E-3,18.0000000,
,,,7.629999425E-3,18.8000011,
,,,7.639999501E-3,18.8000011,
,,,7.649999578E-3,19.6000004,
,,,7.659999654E-3,19.6000004,
,,,7.669999730E-3,20.39999962,
,,,7.679999340E-3,20.0000000,
,,,7.689999416E-3,21.20000076,
,,,7.699999493E-3,21.20000076,
,,,7.709999569E-3,22.00000000,
,,,7.719999645E-3,22.39999962,
,,,7.729999721E-3,22.80000114,
,,,7.739999332E-3,22.80000114,
,,,7.749999408E-3,23.60000038,
,,,7.759999484E-3,24.00000000,
,,,7.769999560E-3,24.80000114,
,,,7.779999636E-3,24.80000114,
,,,7.789999712E-3,25.60000038,
,,,7.799999323E-3,25.60000038,
,,,7.809999399E-3,26.39999962,
,,,7.819999941E-3,26.00000000,
,,,7.829999551E-3,26.80000114,
,,,7.839999162E-3,26.80000114,
,,,7.849999703E-3,27.20000076,
,,,7.859999314E-3,27.20000076,
,,,7.869999856E-3,27.60000038,
,,,7.879999466E-3,27.60000038,
,,,7.889999077E-3,28.00000000,
,,,7.899999619E-3,27.60000038,
,,,7.909999229E-3,28.00000000,
,,,7.919999771E-3,27.60000038,
,,,7.929999381E-3,28.00000000,
,,,7.939999923E-3,27.20000076,
,,,7.949999534E-3,27.60000038,
,,,7.959999144E-3,26.80000114,
,,,7.969999686E-3,27.60000038,
,,,7.979999296E-3,26.39999962,
,,,7.989999838E-3,27.20000076,
,,,7.999999449E-3,25.60000038,
,,,8.009999059E-3,26.39999962,
,,,8.019999601E-3,25.20000076,
,,,8.029999211E-3,26.00000000,
,,,8.039999753E-3,24.00000000,
,,,8.049999364E-3,25.20000076,
,,,8.059999906E-3,22.80000114,
,,,8.069999516E-3,24.39999962,
,,,8.079999126E-3,22.39999962,
,,,8.089999668E-3,23.20000076,
,,,8.099999279E-3,21.20000076,
,,,8.109999821E-3,22.39999962,
,,,8.119999431E-3,18.0000000,
,,,8.129999973E-3,21.20000076,
,,,8.139999583E-3,16.0000000,
,,,8.149999194E-3,17.2000008,
,,,8.159999736E-3,16.3999996,
,,,8.169999346E-3,16.8000011,
,,,8.179999888E-3,16.3999996,
,,,8.189999498E-3,17.2000008,
,,,8.199999109E-3,16.8000011,
,,,8.209999651E-3,17.6000004,
,,,8.219999261E-3,17.6000004,
,,,8.229999803E-3,18.3999996,
,,,8.239999413E-3,18.3999996,
,,,8.249999955E-3,19.2000008,
,,,8.259999566E-3,18.8000011,
,,,8.269999176E-3,20.0000000,
,,,8.279999718E-3,20.0000000,
,,,8.289999329E-3,21.20000076,
,,,8.299999870E-3,21.20000076,
,,,8.309999481E-3,22.00000000,
,,,8.319999091E-3,22.00000000,
,,,8.329999633E-3,22.80000114,
,,,8.339999244E-3,22.39999962,
,,,8.349999785E-3,23.60000038,
,,,8.359999396E-3,23.60000038,
,,,8.369999938E-3,24.80000114,
,,,8.379999548E-3,24.39999962,
,,,8.389999159E-3,25.20000076,
,,,8.399999700E-3,25.20000076,
,,,8.409999311E-3,26.00000000,
,,,8.419999853E-3,26.00000000,
,,,8.429999463E-3,26.39999962,
,,,8.439999074E-3,26.39999962,
,,,8.449999616E-3,26.80000114,
,,,8.459999226E-3,26.80000114,
,,,8.469999768E-3,27.20000076,
,,,8.479999378E-3,27.20000076,
,,,8.489999920E-3,27.60000038,
,,,8.499999531E-3,27.20000076,
,,,8.509999141E-3,27.60000038,
,,,8.519999683E-3,26.80000114,
,,,8.529999293E-3,27.60000038,
,,,8.539999835E-3,26.80000114,
,,,8.549999446E-3,27.20000076,
,,,8.559999056E-3,26.39999962,
,,,8.569999598E-3,26.80000114,
,,,8.579999208E-3,25.60000038,
,,,8.589999750E-3,26.39999962,
,,,8.599999361E-3,24.80000114,
,,,8.609999903E-3,26.00000000,
,,,8.619999513E-3,24.39999962,
,,,8.629999124E-3,25.20000076,
,,,8.639999665E-3,23.60000038,
,,,8.649999276E-3,24.39999962,
,,,8.659999818E-3,22.39999962,
,,,8.669999428E-3,23.60000038,
,,,8.679999039E-3,21.60000038,
,,,8.689999580E-3,22.39999962,
,,,8.699999191E-3,20.80000114,
,,,8.709999733E-3,21.20000076,
,,,8.719999343E-3,17.2000008,
,,,8.729999885E-3,20.39999962,
,,,8.739999495E-3,15.6000004,
,,,8.749999106E-3,17.2000008,
,,,8.759999648E-3,15.6000004,
,,,8.769999258E-3,16.3999996,
,,,8.779999800E-3,16.3999996,
,,,8.789999411E-3,16.8000011,
,,,8.799999952E-3,16.3999996,
,,,8.809999563E-3,17.2000008,
,,,8.819999173E-3,17.2000008,
,,,8.829999715E-3,18.0000000,
,,,8.839999326E-3,18.0000000,
,,,8.849999867E-3,18.8000011,
,,,8.859999478E-3,18.8000011,
,,,8.869999088E-3,19.2000008,
,,,8.879999630E-3,19.6000004,
,,,8.889999241E-3,20.39999962,
,,,8.899999782E-3,20.39999962,
,,,8.909999393E-3,21.20000076,
,,,8.919999935E-3,21.20000076,
,,,8.929999545E-3,22.00000000,
,,,8.939999156E-3,22.39999962,
,,,8.949999698E-3,23.20000076,
,,,8.959999308E-3,23.20000076,
,,,8.969999850E-3,24.00000000,
,,,8.979999460E-3,24.00000000,
,,,8.989999071E-3,24.39999962,
,,,8.999999613E-3,24.39999962,
,,,9.009999223E-3,25.20000076,
,,,9.019999765E-3,25.20000076,
,,,9.029999375E-3,25.60000038,
,,,9.039999917E-3,25.60000038,
,,,9.049999528E-3,26.39999962,
,,,9.059999138E-3,26.39999962,
,,,9.069999680E-3,26.80000114,
,,,9.079999290E-3,26.39999962,
,,,9.089999832E-3,26.80000114,
,,,9.099999443E-3,26.39999962,
,,,9.109999053E-3,26.80000114,
,,,9.119999595E-3,26.39999962,
,,,9.129999205E-3,26.80000114,
,,,9.139999747E-3,26.39999962,
,,,9.149999358E-3,26.39999962,
,,,9.159999900E-3,26.00000000,
,,,9.169999510E-3,26.00000000,
,,,9.179999121E-3,25.20000076,
,,,9.189999662E-3,26.00000000,
,,,9.199999273E-3,24.39999962,
,,,9.209999815E-3,25.20000076,
,,,9.219999425E-3,24.00000000,
,,,9.229999036E-3,24.80000114,
,,,9.239999577E-3,22.80000114,
,,,9.249999188E-3,24.00000000,
,,,9.259999730E-3,22.39999962,
,,,9.269999340E-3,22.80000114,
,,,9.279999882E-3,21.60000038,
,,,9.289999492E-3,22.39999962,
,,,9.299999103E-3,20.39999962,
,,,9.309999645E-3,21.20000076,
,,,9.319999255E-3,17.2000008,
,,,9.329999797E-3,20.0000000,
,,,9.339999408E-3,15.6000004,
,,,9.349999949E-3,16.3999996,
,,,9.359999560E-3,15.6000004,
,,,9.369999170E-3,16.0000000,
,,,9.379999712E-3,16.0000000,
,,,9.389999323E-3,16.3999996,
,,,9.399999864E-3,16.3999996,
,,,9.409999475E-3,16.8000011,
,,,9.419999085E-3,16.8000011,
,,,9.429999627E-3,17.6000004,
,,,9.439999238E-3,17.6000004,
,,,9.449999779E-3,18.3999996,
,,,9.459999390E-3,18.0000000,
,,,9.469999932E-3,19.2000008,
,,,9.479999542E-3,19.2000008,
,,,9.489999153E-3,20.0000000,
,,,9.499999695E-3,20.0000000,
,,,9.509999305E-3,20.80000114,
,,,9.519999847E-3,20.80000114,
,,,9.529999457E-3,22.00000000,
,,,9.539999068E-3,22.00000000,
,,,9.549999610E-3,22.39999962,
,,,9.559999220E-3,22.80000114,
,,,9.569999762E-3,23.60000038,
,,,9.579999372E-3,23.60000038,
,,,9.589999914E-3,24.00000000,
,,,9.599999525E-3,24.00000000,
,,,9.609999135E-3,24.80000114,
,,,9.619999677E-3,24.80000114,
,,,9.629999287E-3,25.60000038,
,,,9.639999829E-3,25.20000076,
,,,9.649999440E-3,26.00000000,
,,,9.659999050E-3,25.60000038,
,,,9.669999592E-3,26.00000000,
,,,9.679999202E-3,26.00000000,
,,,9.689999744E-3,26.39999962,
,,,9.699999355E-3,26.00000000,
,,,9.709999897E-3,26.39999962,
,,,9.719999507E-3,26.00000000,
,,,9.729999118E-3,26.39999962,
,,,9.739999659E-3,25.60000038,
,,,9.749999270E-3,26.00000000,
,,,9.759999812E-3,25.20000076,
,,,9.769999422E-3,25.60000038,
,,,9.779999033E-3,24.39999962,
,,,9.789999574E-3,25.20000076,
,,,9.799999185E-3,24.00000000,
,,,9.809999727E-3,24.80000114,
,,,9.819999337E-3,23.60000038,
,,,9.829999879E-3,24.00000000,
,,,9.839999489E-3,22.39999962,
,,,9.849999100E-3,23.60000038,
,,,9.859999642E-3,21.60000038,
,,,9.869999252E-3,22.80000114,
,,,9.879999794E-3,20.80000114,
,,,9.889999405E-3,21.60000038,
,,,9.899999015E-3,19.6000004,
,,,9.909999557E-3,20.80000114,
,,,9.919999167E-3,16.8000011,
,,,9.929999709E-3,19.6000004,
