Record Length,2500,Points,-2.2000002E-3,400.00000596E-3,
,,,9.939999320E-3,15.1999998,
,,,9.949999861E-3,16.0000000,
,,,9.959999472E-3,14.8000002,
,,,9.969999082E-3,15.6000004,
,,,9.979999624E-3,15.6000004,
,,,9.989999235E-3,16.0000000,
,,,9.999999776E-3,15.6000004,
,,,10.0099994E-3,16.3999996,
,,,10.0199999E-3,16.3999996,
,,,10.0299995E-3,16.8000011,
,,,10.0399991E-3,17.2000008,
,,,10.0499997E-3,18.0000000,
,,,10.0599993E-3,17.6000004,
,,,10.0699998E-3,18.3999996,
,,,10.0799995E-3,18.3999996,
,,,10.0899991E-3,19.6000004,
,,,10.0999996E-3,19.6000004,
,,,10.1099992E-3,20.39999962,
,,,10.1199998E-3,20.39999962,
,,,10.1299994E-3,21.20000076,
,,,10.1399999E-3,21.20000076,
,,,10.1499995E-3,22.00000000,
,,,10.1599991E-3,22.00000000,
,,,10.1699997E-3,22.80000114,
,,,10.1799993E-3,22.80000114,
,,,10.1899998E-3,23.60000038,
,,,10.1999994E-3,23.20000076,
,,,10.2099990E-3,24.00000000,
,,,10.2199996E-3,24.00000000,
,,,10.2299992E-3,24.80000114,
,,,10.2399997E-3,24.39999962,
,,,10.2499994E-3,25.20000076,
,,,10.2599999E-3,24.80000114,
,,,10.2699995E-3,25.60000038,
,,,10.2799991E-3,25.20000076,
,,,10.2899997E-3,25.60000038,
,,,10.2999993E-3,25.20000076,
,,,10.3099998E-3,26.00000000,
,,,10.3199994E-3,25.20000076,
,,,10.3299990E-3,25.60000038,
,,,10.3399996E-3,24.80000114,
,,,10.3499992E-3,25.60000038,
,,,10.3599997E-3,24.39999962,
,,,10.3699993E-3,25.20000076,
,,,10.3799999E-3,24.00000000,
,,,10.3899995E-3,24.80000114,
,,,10.3999991E-3,23.60000038,
,,,10.4099996E-3,24.39999962,
,,,10.4199992E-3,23.20000076,
,,,10.4299998E-3,23.60000038,
,,,10.4399994E-3,22.00000000,
,,,10.4499990E-3,23.20000076,
,,,10.4599996E-3,21.20000076,
,,,10.4699992E-3,22.39999962,
,,,10.4799997E-3,20.39999962,
,,,10.4899993E-3,21.60000038,
,,,10.4999999E-3,19.6000004,
,,,10.5099995E-3,20.39999962,
,,,10.5199991E-3,16.8000011,
,,,10.5299996E-3,19.2000008,
,,,10.5399992E-3,14.8000002,
,,,10.5499998E-3,16.0000000,
,,,10.5599994E-3,14.8000002,
,,,10.5699990E-3,15.6000004,
,,,10.5799995E-3,15.1999998,
,,,10.5899991E-3,16.0000000,
,,,10.5999997E-3,15.6000004,
,,,10.6099993E-3,16.3999996,
,,,10.6199998E-3,16.0000000,
,,,10.6299995E-3,16.8000011,
,,,10.6399991E-3,17.2000008,
,,,10.6499996E-3,17.6000004,
,,,10.6599992E-3,17.6000004,
,,,10.6699998E-3,18.3999996,
,,,10.6799994E-3,18.3999996,
,,,10.6899999E-3,19.2000008,
,,,10.6999995E-3,19.6000004,
,,,10.7099991E-3,20.39999962,
,,,10.7199997E-3,20.0000000,
,,,10.7299993E-3,21.20000076,
,,,10.7399998E-3,20.80000114,
,,,10.7499994E-3,22.00000000,
,,,10.7599990E-3,22.00000000,
,,,10.7699996E-3,22.39999962,
,,,10.7799992E-3,22.80000114,
,,,10.7899997E-3,23.20000076,
,,,10.7999993E-3,23.60000038,
,,,10.8099999E-3,24.00000000,
,,,10.8199995E-3,24.00000000,
,,,10.8299991E-3,24.39999962,
,,,10.8399997E-3,24.00000000,
,,,10.8499993E-3,24.80000114,
,,,10.8599998E-3,24.39999962,
,,,10.8699994E-3,25.20000076,
,,,10.8799990E-3,24.80000114,
,,,10.8899996E-3,25.20000076,
,,,10.8999992E-3,24.39999962,
,,,10.9099997E-3,25.20000076,
,,,10.9199993E-3,24.39999962,
,,,10.9299999E-3,25.20000076,
,,,10.9399995E-3,24.39999962,
,,,10.9499991E-3,24.80000114,
,,,10.9599996E-3,24.00000000,
,,,10.9699992E-3,24.80000114,
,,,10.9799998E-3,23.60000038,
,,,10.9899994E-3,24.39999962,
,,,10.9999990E-3,23.20000076,
,,,11.0099996E-3,24.00000000,
,,,11.0199992E-3,22.39999962,
,,,11.0299997E-3,23.20000076,
,,,11.0399993E-3,21.60000038,
,,,11.0499999E-3,22.39999962,
,,,11.0599995E-3,20.80000114,
,,,11.0699991E-3,21.60000038,
,,,11.0799996E-3,20.0000000,
,,,11.0899992E-3,20.80000114,
,,,11.0999998E-3,18.8000011,
,,,11.1099994E-3,19.6000004,
,,,11.1199990E-3,16.0000000,
,,,11.1299995E-3,18.8000011,
,,,11.1399991E-3,14.4000006,
,,,11.1499997E-3,15.6000004,
,,,11.1599993E-3,14.4000006,
,,,11.1699998E-3,15.1999998,
,,,11.1799994E-3,14.8000002,
,,,11.1899991E-3,15.1999998,
,,,11.1999996E-3,15.1999998,
,,,11.2099992E-3,16.3999996,
,,,11.2199998E-3,15.6000004,
,,,11.2299994E-3,16.3999996,
,,,11.2399999E-3,16.0000000,
,,,11.2499995E-3,17.2000008,
,,,11.2599991E-3,16.8000011,
,,,11.2699997E-3,17.6000004,
,,,11.2799993E-3,17.6000004,
,,,11.2899998E-3,18.8000011,
,,,11.2999994E-3,18.8000011,
,,,11.3099990E-3,19.6000004,
,,,11.3199996E-3,19.2000008,
,,,11.3299992E-3,20.39999962,
,,,11.3399997E-3,20.39999962,
,,,11.3499993E-3,21.20000076,
,,,11.3599999E-3,21.20000076,
,,,11.3699995E-3,22.00000000,
,,,11.3799991E-3,21.60000038,
,,,11.3899997E-3,22.39999962,
,,,11.3999993E-3,22.80000114,
,,,11.4099998E-3,23.20000076,
,,,11.4199994E-3,23.20000076,
,,,11.4299990E-3,24.00000000,
,,,11.4399996E-3,23.60000038,
,,,11.4499992E-3,24.39999962,
,,,11.4599997E-3,24.00000000,
,,,11.4699993E-3,24.39999962,
,,,11.4799999E-3,24.00000000,
,,,11.4899995E-3,24.39999962,
,,,11.4999991E-3,24.00000000,
,,,11.5099996E-3,24.80000114,
,,,11.5199992E-3,24.00000000,
,,,11.5299998E-3,24.80000114,
,,,11.5399994E-3,24.00000000,
,,,11.5499990E-3,24.39999962,
,,,11.5599995E-3,23.60000038,
,,,11.5699992E-3,24.00000000,
,,,11.5799997E-3,23.20000076,
,,,11.5899993E-3,23.60000038,
,,,11.5999999E-3,22.80000114,
,,,11.6099995E-3,23.20000076,
,,,11.6199991E-3,22.00000000,
,,,11.6299996E-3,22.39999962,
,,,11.6399992E-3,21.20000076,
,,,11.6499998E-3,22.00000000,
,,,11.6599994E-3,20.39999962,
,,,11.6699990E-3,21.20000076,
,,,11.6799995E-3,19.6000004,
,,,11.6899991E-3,20.80000114,
,,,11.6999997E-3,18.8000011,
,,,11.7099993E-3,20.0000000,
,,,11.7199998E-3,16.0000000,
,,,11.7299994E-3,18.3999996,
,,,11.7399991E-3,14.0000000,
,,,11.7499996E-3,15.1999998,
,,,11.7599992E-3,14.4000006,
,,,11.7699997E-3,15.1999998,
,,,11.7799994E-3,14.8000002,
,,,11.7899990E-3,15.1999998,
,,,11.7999995E-3,14.8000002,
,,,11.8099991E-3,15.6000004,
,,,11.8199997E-3,15.6000004,
,,,11.8299993E-3,16.3999996,
,,,11.8399998E-3,16.0000000,
,,,11.8499994E-3,16.8000011,
,,,11.8599990E-3,16.8000011,
,,,11.8699996E-3,17.6000004,
,,,11.8799992E-3,17.6000004,
,,,11.8899997E-3,18.3999996,
,,,11.8999993E-3,18.3999996,
,,,11.9099999E-3,19.2000008,
,,,11.9199995E-3,19.2000008,
,,,11.9299991E-3,20.0000000,
,,,11.9399996E-3,20.0000000,
,,,11.9499993E-3,20.80000114,
,,,11.9599998E-3,20.80000114,
,,,11.9699994E-3,21.60000038,
,,,11.9799990E-3,21.60000038,
,,,11.9899996E-3,22.00000000,
,,,11.9999992E-3,22.00000000,
,,,12.0099997E-3,22.80000114,
,,,12.0199993E-3,22.80000114,
,,,12.0299999E-3,23.60000038,
,,,12.0399995E-3,23.60000038,
,,,12.0499991E-3,24.00000000,
,,,12.0599996E-3,23.60000038,
,,,12.0699992E-3,24.00000000,
,,,12.0799998E-3,24.00000000,
,,,12.0899994E-3,24.00000000,
,,,12.0999990E-3,23.60000038,
,,,12.1099995E-3,24.00000000,
,,,12.1199992E-3,23.60000038,
,,,12.1299997E-3,24.39999962,
,,,12.1399993E-3,23.60000038,
,,,12.1499998E-3,24.00000000,
,,,12.1599995E-3,23.20000076,
,,,12.1699991E-3,23.60000038,
,,,12.1799996E-3,22.80000114,
,,,12.1899992E-3,23.20000076,
,,,12.1999998E-3,22.00000000,
,,,12.2099994E-3,22.80000114,
,,,12.2199990E-3,21.60000038,
,,,12.2299995E-3,22.00000000,
,,,12.2399991E-3,20.39999962,
,,,12.2499997E-3,21.20000076,
,,,12.2599993E-3,20.0000000,
,,,12.2699998E-3,20.80000114,
,,,12.2799994E-3,19.2000008,
,,,12.2899991E-3,20.0000000,
,,,12.2999996E-3,18.0000000,
,,,12.3099992E-3,19.2000008,
,,,12.3199997E-3,15.1999998,
,,,12.3299994E-3,17.6000004,
,,,12.3399990E-3,13.6000004,
,,,12.3499995E-3,15.1999998,
,,,12.3599991E-3,14.0000000,
,,,12.3699997E-3,14.4000006,
,,,12.3799993E-3,14.0000000,
,,,12.3899998E-3,14.8000002,
,,,12.3999994E-3,14.4000006,
,,,12.4099990E-3,15.1999998,
,,,12.4199996E-3,14.8000002,
,,,12.4299992E-3,16.0000000,
,,,12.4399997E-3,15.6000004,
,,,12.4499993E-3,16.3999996,
,,,12.4599990E-3,16.3999996,
,,,12.4699995E-3,17.2000008,
,,,12.4799991E-3,16.8000011,
,,,12.4899996E-3,18.0000000,
,,,12.4999993E-3,18.0000000,
,,,12.5099998E-3,18.3999996,
,,,12.5199994E-3,18.8000011,
,,,12.5299990E-3,19.6000004,
,,,12.5399996E-3,19.2000008,
,,,12.5499992E-3,20.39999962,
,,,12.5599997E-3,20.39999962,
,,,12.5699993E-3,21.20000076,
,,,12.5799999E-3,20.80000114,
,,,12.5899995E-3,22.00000000,
,,,12.5999991E-3,21.60000038,
,,,12.6099996E-3,22.39999962,
,,,12.6199992E-3,22.39999962,
,,,12.6299998E-3,22.80000114,
,,,12.6399994E-3,22.39999962,
,,,12.6499990E-3,23.20000076,
,,,12.6599995E-3,23.20000076,
,,,12.6699992E-3,23.20000076,
,,,12.6799997E-3,23.20000076,
,,,12.6899993E-3,23.60000038,
,,,12.6999998E-3,23.20000076,
,,,12.7099995E-3,23.60000038,
,,,12.7199991E-3,23.20000076,
,,,12.7299996E-3,23.60000038,
,,,12.7399992E-3,23.20000076,
,,,12.7499998E-3,23.20000076,
,,,12.7599994E-3,22.80000114,
,,,12.7699990E-3,22.80000114,
,,,12.7799995E-3,22.00000000,
,,,12.7899991E-3,22.80000114,
,,,12.7999997E-3,21.60000038,
,,,12.8099993E-3,22.39999962,
,,,12.8199998E-3,21.20000076,
,,,12.8299994E-3,21.60000038,
,,,12.8399990E-3,20.39999962,
,,,12.8499996E-3,21.20000076,
,,,12.8599992E-3,19.6000004,
,,,12.8699997E-3,20.39999962,
,,,12.8799994E-3,18.8000011,
,,,12.8899990E-3,19.6000004,
,,,12.8999995E-3,17.6000004,
,,,12.9099991E-3,18.8000011,
,,,12.9199997E-3,15.1999998,
,,,12.9299993E-3,17.6000004,
,,,12.9399998E-3,13.6000004,
,,,12.9499994E-3,15.1999998,
,,,12.9599990E-3,14.0000000,
,,,12.9699996E-3,14.0000000,
,,,12.9799992E-3,14.0000000,
,,,12.9899997E-3,14.8000002,
,,,12.9999993E-3,14.4000006,
,,,13.0099989E-3,15.1999998,
,,,13.0199995E-3,14.8000002,
,,,13.0299991E-3,15.6000004,
,,,13.0399996E-3,15.6000004,
,,,13.0499993E-3,16.3999996,
,,,13.0599998E-3,16.0000000,
,,,13.0699994E-3,17.2000008,
,,,13.0799990E-3,16.8000011,
,,,13.0899996E-3,17.6000004,
,,,13.0999992E-3,17.6000004,
,,,13.1099997E-3,18.3999996,
,,,13.1199993E-3,18.8000011,
,,,13.1299989E-3,19.2000008,
,,,13.1399995E-3,19.6000004,
,,,13.1499991E-3,20.0000000,
,,,13.1599996E-3,20.0000000,
,,,13.1699992E-3,20.80000114,
,,,13.1799998E-3,20.80000114,
,,,13.1899994E-3,21.20000076,
,,,13.1999990E-3,21.20000076,
,,,13.2099995E-3,22.00000000,
,,,13.2199991E-3,22.00000000,
,,,13.2299997E-3,22.39999962,
,,,13.2399993E-3,22.39999962,
,,,13.2499998E-3,22.80000114,
,,,13.2599995E-3,22.39999962,
,,,13.2699991E-3,22.80000114,
,,,13.2799996E-3,22.80000114,
,,,13.2899992E-3,23.20000076,
,,,13.2999998E-3,22.80000114,
,,,13.3099994E-3,23.20000076,
,,,13.3199990E-3,22.80000114,
,,,13.3299995E-3,23.20000076,
,,,13.3399991E-3,22.39999962,
,,,13.3499997E-3,22.80000114,
,,,13.3599993E-3,22.39999962,
,,,13.3699998E-3,22.80000114,
,,,13.3799994E-3,21.60000038,
,,,13.3899990E-3,22.39999962,
,,,13.3999996E-3,21.20000076,
,,,13.4099992E-3,21.60000038,
,,,13.4199997E-3,20.39999962,
,,,13.4299994E-3,21.20000076,
,,,13.4399990E-3,20.0000000,
,,,13.4499995E-3,20.39999962,
,,,13.4599991E-3,19.2000008,
,,,13.4699997E-3,20.0000000,
,,,13.4799993E-3,18.3999996,
,,,13.4899998E-3,18.8000011,
,,,13.4999994E-3,17.2000008,
,,,13.5099990E-3,18.3999996,
,,,13.5199996E-3,14.8000002,
,,,13.5299992E-3,17.2000008,
,,,13.5399997E-3,13.1999998,
,,,13.5499993E-3,14.4000006,
,,,13.5599989E-3,13.1999998,
,,,13.5699995E-3,13.6000004,
,,,13.5799991E-3,13.6000004,
,,,13.5899996E-3,14.0000000,
,,,13.5999992E-3,14.0000000,
,,,13.6099998E-3,14.4000006,
,,,13.6199994E-3,14.4000006,
,,,13.6299990E-3,15.1999998,
,,,13.6399996E-3,15.1999998,
,,,13.6499992E-3,16.0000000,
,,,13.6599997E-3,15.6000004,
,,,13.6699993E-3,16.3999996,
,,,13.6799989E-3,16.3999996,
,,,13.6899995E-3,17.2000008,
,,,13.6999991E-3,17.2000008,
,,,13.7099996E-3,17.6000004,
,,,13.7199992E-3,17.6000004,
,,,13.7299998E-3,18.3999996,
,,,13.7399994E-3,18.3999996,
,,,13.7499990E-3,19.6000004,
,,,13.7599995E-3,19.6000004,
,,,13.7699991E-3,20.39999962,
,,,13.7799997E-3,20.0000000,
,,,13.7899993E-3,20.80000114,
,,,13.7999989E-3,20.39999962,
,,,13.8099995E-3,21.60000038,
,,,13.8199991E-3,21.20000076,
,,,13.8299996E-3,22.00000000,
,,,13.8399992E-3,21.60000038,
,,,13.8499998E-3,22.00000000,
,,,13.8599994E-3,22.00000000,
,,,13.8699990E-3,22.39999962,
,,,13.8799995E-3,22.39999962,
,,,13.8899991E-3,22.39999962,
,,,13.8999997E-3,22.39999962,
,,,13.9099993E-3,22.80000114,
,,,13.9199998E-3,22.39999962,
,,,13.9299994E-3,22.39999962,
,,,13.9399990E-3,22.00000000,
,,,13.9499996E-3,22.39999962,
,,,13.9599992E-3,21.60000038,
,,,13.9699997E-3,22.39999962,
,,,13.9799993E-3,21.20000076,
,,,13.9899990E-3,22.00000000,
,,,13.9999995E-3,20.80000114,
,,,14.0099991E-3,21.60000038,
,,,14.0199997E-3,20.39999962,
,,,14.0299993E-3,21.20000076,
,,,14.0399998E-3,19.6000004,
,,,14.0499994E-3,20.39999962,
,,,14.0599990E-3,18.8000011,
,,,14.0699996E-3,19.6000004,
,,,14.0799992E-3,18.3999996,
,,,14.0899997E-3,18.8000011,
,,,14.0999993E-3,16.8000011,
,,,14.1099989E-3,18.0000000,
,,,14.1199995E-3,14.8000002,
,,,14.1299991E-3,17.2000008,
,,,14.1399996E-3,13.1999998,
,,,14.1499992E-3,14.4000006,
,,,14.1599998E-3,13.1999998,
,,,14.1699994E-3,13.6000004,
,,,14.1799990E-3,13.1999998,
,,,14.1899996E-3,14.0000000,
,,,14.1999992E-3,14.0000000,
,,,14.2099997E-3,14.4000006,
,,,14.2199993E-3,14.4000006,
,,,14.2299989E-3,15.1999998,
,,,14.2399995E-3,15.1999998,
,,,14.2499991E-3,15.6000004,
,,,14.2599996E-3,15.6000004,
,,,14.2699992E-3,16.3999996,
,,,14.2799998E-3,16.3999996,
,,,14.2899994E-3,16.8000011,
,,,14.2999990E-3,17.2000008,
,,,14.3099995E-3,17.6000004,
,,,14.3199991E-3,17.6000004,
,,,14.3299997E-3,18.3999996,
,,,14.3399993E-3,18.3999996,
,,,14.3499989E-3,19.2000008,
,,,14.3599994E-3,19.2000008,
,,,14.3699991E-3,19.6000004,
,,,14.3799996E-3,19.6000004,
,,,14.3899992E-3,20.39999962,
,,,14.3999998E-3,20.39999962,
,,,14.4099994E-3,21.20000076,
,,,14.4199990E-3,20.80000114,
,,,14.4299995E-3,21.60000038,
,,,14.4399991E-3,21.20000076,
,,,14.4499997E-3,22.00000000,
,,,14.4599993E-3,21.60000038,
,,,14.4699998E-3,22.00000000,
,,,14.4799994E-3,22.00000000,
,,,14.4899990E-3,22.00000000,
,,,14.4999996E-3,22.00000000,
,,,14.5099992E-3,22.39999962,
,,,14.5199997E-3,21.60000038,
,,,14.5299993E-3,22.39999962,
,,,14.5399990E-3,21.60000038,
,,,14.5499995E-3,22.00000000,
,,,14.5599991E-3,21.20000076,
,,,14.5699997E-3,21.60000038,
,,,14.5799993E-3,20.80000114,
,,,14.5899998E-3,21.60000038,
,,,14.5999994E-3,20.0000000,
,,,14.6099990E-3,20.80000114,
,,,14.6199996E-3,19.6000004,
,,,14.6299992E-3,20.39999962,
,,,14.6399997E-3,18.8000011,
,,,14.6499993E-3,19.6000004,
,,,14.6599989E-3,18.3999996,
,,,14.6699995E-3,18.8000011,
,,,14.6799991E-3,17.6000004,
,,,14.6899996E-3,18.3999996,
,,,14.6999992E-3,16.3999996,
,,,14.7099998E-3,17.6000004,
,,,14.7199994E-3,14.0000000,
,,,14.7299990E-3,16.8000011,
,,,14.7399995E-3,12.8000002,
,,,14.7499992E-3,14.0000000,
,,,14.7599997E-3,12.8000002,
,,,14.7699993E-3,13.1999998,
,,,14.7799989E-3,13.1999998,
,,,14.7899995E-3,13.6000004,
,,,14.7999991E-3,13.6000004,
,,,14.8099996E-3,14.0000000,
,,,14.8199992E-3,14.0000000,
,,,14.8299998E-3,14.4000006,
,,,14.8399994E-3,14.8000002,
,,,14.8499990E-3,15.1999998,
,,,14.8599995E-3,14.8000002,
,,,14.8699991E-3,15.6000004,
,,,14.8799997E-3,16.0000000,
,,,14.8899993E-3,16.3999996,
,,,14.8999989E-3,16.3999996,
,,,14.9099994E-3,17.2000008,
,,,14.9199991E-3,16.8000011,
,,,14.9299996E-3,18.0000000,
,,,14.9399992E-3,17.6000004,
,,,14.9499997E-3,18.3999996,
,,,14.9599994E-3,18.3999996,
,,,14.9699990E-3,19.2000008,
,,,14.9799995E-3,19.2000008,
,,,14.9899991E-3,20.0000000,
,,,14.9999997E-3,19.6000004,
,,,15.0099993E-3,20.39999962,
,,,15.0199989E-3,20.39999962,
,,,15.0299994E-3,20.80000114,
,,,15.0399990E-3,20.80000114,
,,,15.0499996E-3,21.60000038,
,,,15.0599992E-3,21.20000076,
,,,15.0699997E-3,21.60000038,
,,,15.0799993E-3,21.20000076,
,,,15.0899990E-3,22.00000000,
,,,15.0999995E-3,21.60000038,
,,,15.1099991E-3,22.00000000,
,,,15.1199996E-3,21.20000076,
,,,15.1299993E-3,22.00000000,
,,,15.1399998E-3,21.20000076,
,,,15.1499994E-3,21.60000038,
,,,15.1599990E-3,20.80000114,
,,,15.1699996E-3,21.60000038,
,,,15.1799992E-3,20.39999962,
,,,15.1899997E-3,20.80000114,
,,,15.1999993E-3,20.0000000,
,,,15.2099989E-3,20.39999962,
,,,15.2199995E-3,19.6000004,
,,,15.2299991E-3,20.0000000,
,,,15.2399996E-3,18.8000011,
,,,15.2499992E-3,19.6000004,
,,,15.2599998E-3,18.0000000,
,,,15.2699994E-3,18.3999996,
,,,15.2799990E-3,17.2000008,
,,,15.2899995E-3,18.0000000,
,,,15.2999992E-3,16.3999996,
,,,15.3099997E-3,17.2000008,
,,,15.3199993E-3,14.0000000,
,,,15.3299989E-3,16.3999996,
,,,15.3399995E-3,12.8000002,
,,,15.3499991E-3,13.6000004,
,,,15.3599996E-3,12.8000002,
,,,15.3699992E-3,13.1999998,
,,,15.3799998E-3,13.1999998,
,,,15.3899994E-3,13.1999998,
,,,15.3999990E-3,13.1999998,
,,,15.4099995E-3,13.6000004,
,,,15.4199991E-3,13.6000004,
,,,15.4299997E-3,14.4000006,
,,,15.4399993E-3,14.4000006,
,,,15.4499989E-3,14.8000002,
,,,15.4599994E-3,14.8000002,
,,,15.4699991E-3,15.6000004,
,,,15.4799996E-3,15.6000004,
,,,15.4899992E-3,16.3999996,
,,,15.4999997E-3,16.3999996,
,,,15.5099994E-3,16.8000011,
,,,15.5199990E-3,16.8000011,
,,,15.5299995E-3,17.6000004,
,,,15.5399991E-3,17.6000004,
,,,15.5499997E-3,18.3999996,
,,,15.5599993E-3,18.0000000,
,,,15.5699989E-3,19.2000008,
,,,15.5799994E-3,19.2000008,
,,,15.5899990E-3,19.6000004,
,,,15.5999996E-3,19.6000004,
,,,15.6099992E-3,20.0000000,
,,,15.6199997E-3,20.0000000,
,,,15.6299993E-3,20.39999962,
,,,15.6399999E-3,20.39999962,
,,,15.6499986E-3,20.80000114,
,,,15.6599991E-3,20.80000114,
,,,15.6699996E-3,21.20000076,
,,,15.6800002E-3,20.80000114,
,,,15.6899989E-3,21.20000076,
,,,15.6999994E-3,20.80000114,
,,,15.7099999E-3,21.20000076,
,,,15.7199986E-3,20.80000114,
,,,15.7299992E-3,21.20000076,
,,,15.7399997E-3,20.80000114,
,,,15.7500003E-3,21.20000076,
,,,15.7599989E-3,20.39999962,
,,,15.7699995E-3,20.80000114,
,,,15.7800000E-3,20.0000000,
,,,15.7899987E-3,20.39999962,
,,,15.7999992E-3,19.6000004,
,,,15.8099998E-3,20.0000000,
,,,15.8199985E-3,18.8000011,
,,,15.8299990E-3,19.6000004,
,,,15.8399995E-3,18.0000000,
,,,15.8500001E-3,19.2000008,
,,,15.8599988E-3,17.2000008,
,,,15.8699993E-3,18.3999996,
,,,15.8799998E-3,16.8000011,
,,,15.8899985E-3,17.6000004,
,,,15.8999991E-3,16.0000000,
,,,15.9099996E-3,17.2000008,
,,,15.9200002E-3,13.6000004,
,,,15.9299988E-3,16.3999996,
,,,15.9399994E-3,12.4000006,
,,,15.9499999E-3,13.6000004,
,,,15.9599986E-3,12.4000006,
,,,15.9699991E-3,12.8000002,
,,,15.9799997E-3,12.4000006,
,,,15.9900002E-3,12.8000002,
,,,15.9999989E-3,12.8000002,
,,,16.0099994E-3,13.1999998,
,,,16.0200000E-3,13.1999998,
,,,16.0299987E-3,14.0000000,
,,,16.0399992E-3,14.0000000,
,,,16.0499997E-3,14.4000006,
,,,16.0599984E-3,14.0000000,
,,,16.0699990E-3,15.1999998,
,,,16.0799995E-3,15.1999998,
,,,16.0900000E-3,15.6000004,
,,,16.0999987E-3,15.6000004,
,,,16.1099993E-3,16.3999996,
,,,16.1199998E-3,16.0000000,
,,,16.1299985E-3,17.2000008,
,,,16.1399990E-3,17.2000008,
,,,16.1499996E-3,18.0000000,
,,,16.1600001E-3,17.6000004,
,,,16.1699988E-3,18.8000011,
,,,16.1799993E-3,18.3999996,
,,,16.1899999E-3,18.8000011,
,,,16.1999986E-3,18.8000011,
,,,16.2099991E-3,19.6000004,
,,,16.2199996E-3,19.6000004,
,,,16.2300002E-3,20.39999962,
,,,16.2399989E-3,20.0000000,
,,,16.2499994E-3,20.39999962,
,,,16.2599999E-3,20.0000000,
,,,16.2699986E-3,20.80000114,
,,,16.2799992E-3,20.39999962,
,,,16.2899997E-3,20.80000114,
,,,16.2999984E-3,20.39999962,
,,,16.3099989E-3,21.20000076,
,,,16.3199995E-3,20.39999962,
,,,16.3300000E-3,20.80000114,
,,,16.3399987E-3,20.0000000,
,,,16.3499992E-3,20.80000114,
,,,16.3599998E-3,20.0000000,
,,,16.3699985E-3,20.39999962,
